INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 44, delta_time = 0.0227 s, mismatch = 0.119
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 45, delta_time = 0.0222 s, mismatch = 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 46, delta_time = 0.0217 s, mismatch = 0.0837
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 47, delta_time = 0.0213 s, mismatch = 0.0667
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 48, delta_time = 0.0208 s, mismatch = 0.0503
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 49, delta_time = 0.0204 s, mismatch = 0.0343
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.0201
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 51, delta_time = 0.0196 s, mismatch = 0.0202
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 52, delta_time = 0.0192 s, mismatch = 0.0261
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 53, delta_time = 0.0189 s, mismatch = 0.0346
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 54, delta_time = 0.0185 s, mismatch = 0.0447
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 55, delta_time = 0.0182 s, mismatch = 0.0557
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 56, delta_time = 0.0179 s, mismatch = 0.0671
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 57, delta_time = 0.0175 s, mismatch = 0.0787
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 58, delta_time = 0.0172 s, mismatch = 0.0905
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 59, delta_time = 0.0169 s, mismatch = 0.102
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 60, delta_time = 0.0167 s, mismatch = 0.114
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 61, delta_time = 0.0164 s, mismatch = 0.125
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 62, delta_time = 0.0161 s, mismatch = 0.136
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 63, delta_time = 0.0159 s, mismatch = 0.147
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 64, delta_time = 0.0156 s, mismatch = 0.158
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 65, delta_time = 0.0154 s, mismatch = 0.168
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 66, delta_time = 0.0152 s, mismatch = 0.178
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 67, delta_time = 0.0149 s, mismatch = 0.188
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 68, delta_time = 0.0147 s, mismatch = 0.198
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 69, delta_time = 0.0145 s, mismatch = 0.207
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 70, delta_time = 0.0143 s, mismatch = 0.216
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 71, delta_time = 0.0141 s, mismatch = 0.225
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 72, delta_time = 0.0139 s, mismatch = 0.234
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 73, delta_time = 0.0137 s, mismatch = 0.242
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 74, delta_time = 0.0135 s, mismatch = 0.251
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 75, delta_time = 0.0133 s, mismatch = 0.259
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 76, delta_time = 0.0132 s, mismatch = 0.267
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 77, delta_time = 0.0130 s, mismatch = 0.275
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 78, delta_time = 0.0128 s, mismatch = 0.282
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 79, delta_time = 0.0127 s, mismatch = 0.290
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 80, delta_time = 0.0125 s, mismatch = 0.297
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 81, delta_time = 0.0123 s, mismatch = 0.304
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 82, delta_time = 0.0122 s, mismatch = 0.311
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 83, delta_time = 0.0120 s, mismatch = 0.318
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 84, delta_time = 0.0119 s, mismatch = 0.325
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 85, delta_time = 0.0118 s, mismatch = 0.332
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 86, delta_time = 0.0116 s, mismatch = 0.338
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 87, delta_time = 0.0115 s, mismatch = 0.345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 88, delta_time = 0.0114 s, mismatch = 0.351
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 89, delta_time = 0.0112 s, mismatch = 0.357
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 90, delta_time = 0.0111 s, mismatch = 0.363
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 91, delta_time = 0.0110 s, mismatch = 0.369
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 92, delta_time = 0.0109 s, mismatch = 0.375
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 93, delta_time = 0.0108 s, mismatch = 0.380
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 94, delta_time = 0.0106 s, mismatch = 0.386
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 95, delta_time = 0.0105 s, mismatch = 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 96, delta_time = 0.0104 s, mismatch = 0.397
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 97, delta_time = 0.0103 s, mismatch = 0.402
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 98, delta_time = 0.0102 s, mismatch = 0.407
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 99, delta_time = 0.0101 s, mismatch = 0.413
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 100, delta_time = 0.0100 s, mismatch = 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 101, delta_time = 0.00990 s, mismatch = 0.423
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 102, delta_time = 0.00980 s, mismatch = 0.427
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 103, delta_time = 0.00971 s, mismatch = 0.432
INFO    |movements.movement                          |          Best: num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.0201
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 2.34 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 60.61% (limiting: cFX_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: 100.0% (limiting: cFX_W)
